Rank1,Rank2,Rank3,Rank4,Rank5,Rank6,Rank7,Rank8,Rank9,Rank10,Rank11,Rank12,Rank13,Rank14,Rank15,Rank16,Rank17,Rank18,Rank19,Rank20,Rank21,Rank22,Rank23,Rank24,Rank25,Rank26,Rank27,Rank28,Rank29,Rank30,Rank31,Rank32,Rank33,Rank34,Rank35,Rank36,Rank37,Rank38,Rank39,Rank40,Rank41,Rank42,Rank43,Rank44,Rank45,Rank46,Rank47,Rank48,Rank49,Rank50,Rank51,Rank52
27,23,8,17,3,31,39,29,46,32,36,19,9,28,38,11,42,12,20,22,15,51,26,50,25,49,24,10,34,41,35,2,47,43,30,4,5,6,1,18,7,37,33,45,40,48,21,14,13,16,44,52
52,25,15,8,2,7,4,49,23,21,27,33,26,46,38,5,30,50,10,47,32,16,19,13,34,28,9,41,18,3,43,14,40,44,31,35,6,12,11,20,45,36,17,1,39,22,24,29,37,51,42,48
12,14,22,20,8,31,28,47,2,24,3,48,7,42,10,15,19,40,26,35,13,18,29,51,38,1,50,16,23,21,39,5,32,4,45,41,11,30,44,9,37,27,46,52,6,36,17,49,34,43,25,33
14,31,9,6,32,24,23,45,13,49,43,25,5,42,8,35,22,46,47,7,44,51,26,2,36,21,15,17,34,4,19,3,1,27,52,50,16,10,28,12,40,20,18,38,33,11,37,41,29,30,48,39
4,15,12,44,29,49,40,36,23,47,34,32,10,14,42,21,46,1,43,51,28,33,19,22,8,13,37,31,26,52,39,41,9,17,50,35,48,20,25,7,16,18,6,5,30,45,38,3,24,11,2,27
47,51,5,52,9,1,8,14,30,6,4,2,28,44,43,48,36,24,38,19,46,12,7,21,41,32,17,27,3,20,18,39,29,49,23,31,35,33,16,45,11,13,40,42,25,50,26,22,15,10,37,34
25,5,13,19,28,1,15,12,20,43,17,48,49,35,51,45,2,31,21,41,32,8,50,29,10,46,4,14,36,40,26,22,11,30,9,44,38,6,42,52,33,16,37,39,18,7,47,24,23,3,27,34
5,29,25,52,50,2,6,24,42,15,44,45,43,40,30,46,31,41,49,51,28,14,22,26,48,39,17,32,10,37,9,23,3,33,16,1,35,7,4,8,34,18,38,13,47,21,20,11,27,19,36,12
30,47,27,52,48,9,39,7,45,6,38,35,15,43,22,49,14,10,16,40,2,5,42,18,8,23,51,32,36,29,21,33,20,50,37,26,44,31,13,19,25,12,24,1,3,28,4,46,11,41,17,34
32,13,31,28,41,12,11,26,3,1,7,4,51,20,14,6,16,42,9,29,19,21,25,37,22,47,46,18,49,10,15,50,23,8,36,27,5,40,2,43,44,48,30,33,38,45,24,52,39,35,17,34
5,32,47,49,46,41,3,42,10,31,11,14,20,2,1,8,7,9,51,52,17,12,35,13,21,6,4,27,29,18,15,39,24,16,36,28,44,26,19,50,45,34,38,23,22,43,40,30,37,33,48,25
5,37,30,9,44,23,16,33,32,11,35,12,51,26,17,7,41,10,48,25,8,3,4,27,29,46,36,50,39,14,15,40,31,18,28,24,1,19,22,21,38,13,47,6,43,20,45,34,2,42,49,52
31,27,22,28,48,1,24,7,4,36,19,33,52,32,6,12,8,38,5,50,44,14,15,34,11,51,37,13,20,39,18,17,10,16,35,3,9,45,23,43,42,40,47,21,29,26,46,25,41,49,2,30
17,44,27,11,51,22,42,36,8,1,33,4,43,34,12,38,19,47,6,35,52,10,5,32,48,23,50,39,26,31,30,41,21,28,25,2,45,20,40,14,9,7,15,29,49,46,16,18,3,13,37,24
2,9,39,47,46,42,35,14,24,5,21,28,8,32,37,29,26,22,1,43,36,12,45,10,41,7,25,18,44,33,52,50,27,31,17,51,48,15,38,3,23,34,11,40,20,16,4,13,19,6,30,49
35,27,16,9,10,52,43,26,5,37,29,22,50,41,47,48,14,1,21,42,25,51,40,38,30,2,13,20,8,15,6,31,23,34,17,39,4,36,19,7,12,28,45,49,46,32,18,3,33,44,11,24
14,25,35,13,47,11,27,21,50,19,22,29,24,17,52,23,16,12,7,15,36,28,34,49,44,39,41,51,8,20,43,37,46,26,38,30,10,9,4,42,48,18,32,5,1,6,31,3,45,2,33,40
51,35,28,31,40,52,27,43,48,25,41,18,17,20,16,14,8,21,2,46,5,32,11,10,39,23,34,7,19,44,22,37,38,24,26,9,36,6,4,49,33,29,3,15,50,30,45,1,47,42,13,12
32,12,44,25,8,23,37,38,16,27,42,15,43,33,9,26,14,7,52,51,30,5,18,29,47,24,34,1,10,40,45,31,21,19,49,22,2,3,11,36,17,46,41,39,6,20,4,13,35,28,48,50
42,13,43,9,23,11,18,44,4,24,41,19,28,3,20,14,32,37,26,50,8,47,52,30,40,33,29,39,48,15,7,6,16,12,2,21,1,17,49,45,46,51,27,5,22,31,10,25,35,38,36,34
49,34,15,8,29,12,37,10,31,43,48,30,42,24,9,44,32,23,39,51,36,47,20,16,7,3,13,40,19,2,1,6,18,25,11,38,35,33,50,17,41,26,46,21,52,28,14,22,45,4,5,27
30,38,25,24,39,33,19,44,47,37,45,8,11,29,16,18,34,21,50,40,48,36,4,35,15,17,9,46,31,2,41,42,23,1,27,14,10,20,5,26,12,43,28,7,32,49,13,52,51,6,3,22
36,46,6,19,12,47,49,3,27,40,10,1,35,39,21,13,16,48,5,20,25,8,50,37,4,51,7,34,11,14,52,22,17,15,26,29,2,42,43,23,45,30,18,9,28,44,24,38,31,32,41,33
12,40,41,4,15,6,27,13,43,52,17,35,23,11,42,45,32,51,33,44,34,38,25,2,1,31,9,24,26,19,46,5,8,14,3,36,39,10,28,20,30,48,18,7,37,16,50,22,49,29,21,47
39,12,38,20,32,26,22,16,18,45,25,34,1,41,7,4,27,11,13,3,28,30,44,14,47,29,23,48,17,8,37,50,42,46,5,2,24,33,21,9,31,52,40,36,6,49,10,15,35,19,43,51
39,13,11,10,24,33,27,4,52,6,14,8,12,2,32,18,47,16,48,50,17,38,31,51,20,49,19,26,34,40,25,30,9,43,45,22,29,36,37,21,23,46,5,41,1,42,44,7,15,35,3,28
12,7,22,47,2,1,21,17,25,46,8,27,36,3,44,14,24,10,51,43,16,38,34,37,19,29,23,28,26,18,5,49,15,39,30,4,32,48,50,45,52,42,9,20,6,41,13,33,11,40,35,31
32,11,46,15,43,47,7,9,42,5,16,26,44,20,10,18,21,29,37,33,4,27,35,39,50,13,17,28,30,8,51,31,12,23,34,22,14,1,41,49,25,36,45,3,24,19,48,38,2,40,52,6
46,14,32,12,18,8,34,27,39,19,5,4,3,11,15,13,50,47,38,49,37,31,24,29,17,42,36,1,7,9,28,41,40,30,35,6,52,23,51,20,33,26,44,16,25,48,43,45,21,22,10,2
1,3,4,31,36,27,24,52,13,8,48,51,18,16,19,47,28,9,2,23,22,42,15,5,39,34,50,37,33,14,30,41,35,21,32,40,25,43,49,46,7,44,38,11,26,12,45,29,6,10,17,20
16,20,33,11,12,9,6,15,25,17,38,47,4,44,40,37,41,45,49,36,5,35,51,22,42,27,52,19,18,21,50,29,43,30,8,3,10,34,24,31,7,39,26,46,13,14,2,28,23,32,48,1
3,8,9,45,1,48,50,22,2,31,26,39,24,4,47,10,43,17,14,34,32,51,27,44,5,19,33,37,20,21,16,7,13,15,52,25,23,18,49,30,29,35,46,36,12,38,41,40,28,6,11,42
30,44,46,31,8,50,3,42,19,25,51,40,49,15,5,2,32,6,38,27,7,11,45,24,22,33,52,26,48,16,1,23,20,28,35,17,4,39,13,36,12,37,43,10,34,14,9,47,21,41,18,29
27,48,21,16,30,52,47,12,35,39,3,24,1,22,18,8,11,14,51,29,36,41,43,15,28,31,26,49,40,38,10,7,25,33,44,4,9,34,6,50,42,19,13,45,32,17,2,23,46,5,37,20
23,20,25,48,33,12,34,36,51,32,44,21,14,45,43,16,4,5,46,1,15,11,26,37,42,31,24,6,18,27,17,2,7,41,35,13,47,38,30,28,19,22,3,39,49,50,8,9,10,29,40,52
48,2,3,31,37,14,18,25,28,41,34,26,4,10,11,22,43,32,33,30,1,23,5,6,47,36,44,7,13,52,51,42,20,27,9,19,12,50,8,46,35,45,21,38,16,15,29,40,17,39,24,49
25,9,42,47,3,34,39,1,46,17,30,2,18,51,32,50,43,19,16,44,38,31,7,40,26,27,28,6,20,41,45,5,8,13,11,37,12,10,36,48,49,35,33,22,24,4,23,15,21,29,14,52
42,52,7,8,28,13,50,14,2,21,29,43,6,45,40,41,30,3,9,38,20,15,46,12,5,33,24,18,31,44,32,1,39,48,35,17,19,23,51,47,36,34,11,16,22,37,4,26,25,49,10,27
29,8,34,37,36,24,19,7,45,32,13,49,15,44,47,9,30,23,12,51,46,3,18,38,28,4,11,25,40,39,21,20,33,41,26,48,52,31,6,22,17,14,27,43,1,5,50,10,16,2,35,42
28,20,47,13,21,36,46,50,45,22,12,17,32,43,5,26,16,34,48,25,52,39,35,51,30,14,24,2,19,15,11,29,4,49,33,10,27,23,40,31,6,8,1,37,41,18,38,3,9,44,42,7
42,36,43,50,6,47,48,21,16,33,32,25,49,37,24,45,34,39,1,30,2,15,10,3,12,13,29,44,26,9,41,11,17,18,46,38,51,27,40,19,20,7,22,31,4,52,23,5,35,14,28,8
26,5,19,7,1,24,40,18,37,27,9,16,35,42,34,6,46,22,17,25,33,20,3,28,21,15,44,30,39,47,2,4,8,51,49,48,11,31,10,43,36,29,50,41,52,13,12,23,45,32,38,14
43,48,14,24,37,45,30,19,44,12,50,20,38,29,26,8,21,11,51,42,39,4,9,13,41,6,33,23,32,15,25,2,47,5,46,36,18,35,10,1,7,27,3,40,52,17,34,28,22,49,31,16
11,3,42,47,50,23,34,6,24,29,25,32,33,13,21,46,49,14,41,19,28,2,17,48,10,20,22,16,7,44,45,36,51,37,30,52,43,35,27,8,5,9,4,38,26,1,39,12,18,31,15,40
15,24,12,16,25,14,13,50,2,1,23,46,11,36,17,31,19,27,3,26,45,28,52,33,10,42,22,21,18,7,5,41,8,9,39,49,29,34,43,20,6,35,40,37,47,38,48,4,44,30,51,32
33,9,21,1,10,6,7,45,13,34,35,18,19,20,42,40,38,11,41,47,51,44,5,32,52,24,39,49,27,15,36,3,4,46,37,26,22,16,12,2,14,50,43,17,28,31,23,30,29,8,48,25
11,14,16,28,41,22,25,40,15,5,32,44,50,51,30,13,19,18,36,26,21,23,8,45,42,10,17,43,52,6,31,34,33,3,46,37,29,38,27,47,20,48,4,7,2,35,1,12,9,24,49,39
26,47,24,42,8,5,9,37,38,19,52,50,22,31,29,41,39,32,3,33,14,36,11,15,4,16,46,44,49,45,7,43,27,10,34,21,18,1,20,28,51,2,35,40,23,6,48,13,30,17,12,25
52,30,9,25,47,34,29,36,12,15,4,49,46,6,14,35,45,41,5,32,33,40,23,21,26,38,18,42,16,22,17,37,10,44,28,31,1,3,19,48,20,27,51,24,2,43,50,13,7,11,8,39
46,23,18,31,17,50,51,8,45,16,26,20,42,34,29,13,1,44,14,15,27,38,30,47,12,4,2,49,41,7,21,48,28,36,24,35,6,22,5,3,10,9,32,40,11,33,43,19,52,39,25,37
11,14,15,27,23,37,41,45,49,17,13,22,28,33,38,44,26,40,18,25,51,19,6,31,52,5,21,30,2,29,8,4,50,36,3,1,10,47,20,43,24,35,32,42,9,12,16,7,46,34,48,39
24,35,41,49,43,2,33,18,17,11,10,29,8,46,39,20,5,32,28,36,38,21,51,3,22,15,25,48,42,44,19,27,6,26,1,30,9,12,7,31,13,45,50,4,34,16,52,23,14,40,37,47
21,27,9,47,44,37,48,2,13,12,17,41,33,6,42,26,18,8,32,35,20,11,49,30,36,40,5,51,52,16,50,10,45,1,7,25,4,39,29,14,38,24,43,28,15,22,19,23,34,46,31,3
18,22,16,38,41,32,45,49,39,48,35,7,34,52,29,13,46,21,24,27,36,31,12,11,33,4,28,20,42,2,17,51,50,19,9,26,23,8,15,10,5,3,40,6,1,44,43,47,14,30,37,25
13,2,48,24,22,27,49,45,44,17,29,21,19,6,47,25,9,5,35,28,42,26,38,41,36,12,40,11,7,33,23,39,43,32,16,10,14,20,1,52,4,50,30,8,3,34,18,37,15,46,31,51
10,19,9,1,42,14,26,38,3,22,33,4,46,31,48,6,37,43,34,29,40,20,16,47,35,18,41,25,2,50,44,21,15,45,5,32,49,27,23,8,24,30,13,7,28,36,52,51,11,39,17,12
33,36,38,24,3,18,34,17,4,39,7,22,45,50,14,44,42,5,23,6,20,8,15,11,13,37,29,16,52,21,19,32,51,1,40,35,43,9,28,12,10,25,31,48,27,26,47,46,2,41,49,30
17,42,46,6,22,13,15,29,47,50,34,48,37,14,4,36,8,43,12,21,39,32,26,44,1,38,23,41,19,3,28,9,31,10,33,18,5,24,40,45,49,25,7,11,35,27,16,52,51,30,2,20
23,50,38,7,16,21,31,25,30,6,9,24,22,46,15,26,5,2,47,35,33,8,13,19,32,52,39,45,4,34,14,43,37,11,28,27,41,18,44,1,48,42,29,51,10,12,40,3,17,36,49,20
19,42,36,33,37,18,39,21,5,12,44,1,32,31,10,15,38,7,29,35,27,45,41,4,26,51,24,49,50,14,13,23,20,30,52,48,8,6,3,17,46,47,40,11,22,16,28,34,2,25,43,9
45,40,35,43,12,15,16,23,5,26,32,10,14,17,29,2,37,8,36,39,46,49,48,20,6,11,51,31,13,21,24,33,7,19,41,42,9,3,22,25,34,52,28,1,38,18,50,30,44,27,47,4
20,45,21,39,16,24,19,2,9,26,35,46,47,3,27,22,18,43,36,31,5,8,52,7,10,12,32,6,25,14,51,40,42,41,50,29,37,4,1,38,44,23,34,30,28,49,33,48,17,13,15,11
17,26,38,36,16,3,6,31,24,44,13,37,27,49,28,19,12,40,20,23,45,5,7,18,34,22,25,8,15,29,9,32,21,42,2,14,48,35,4,30,50,39,33,47,10,52,1,11,43,51,41,46
2,6,21,20,38,35,17,46,39,32,30,11,51,48,8,33,9,27,42,34,3,1,14,25,50,52,40,12,29,37,7,22,41,13,26,15,18,4,24,10,36,44,31,47,16,23,19,45,28,43,49,5
46,22,9,34,52,37,41,11,15,35,51,36,27,28,23,20,29,47,33,12,6,4,31,7,14,38,26,45,39,10,21,30,50,18,13,3,19,8,42,48,24,40,17,16,25,43,1,5,44,49,32,2
2,40,33,43,25,16,52,3,9,28,21,18,50,12,24,8,35,30,10,49,36,44,20,34,23,31,42,51,19,45,41,1,39,7,26,15,37,6,48,14,46,5,32,4,29,17,22,11,13,38,47,27
39,22,49,7,31,38,12,24,3,2,30,13,34,9,33,25,4,46,21,40,43,10,23,16,48,28,15,18,36,41,29,52,45,35,37,1,50,8,44,5,27,47,6,51,11,26,14,17,20,42,19,32
23,24,41,15,36,46,14,27,30,52,4,22,3,2,19,31,50,12,11,9,34,1,51,20,17,18,13,5,39,44,28,26,38,32,48,37,43,42,6,33,45,40,49,21,47,10,7,16,25,8,29,35
31,14,51,19,38,52,29,10,1,47,45,37,30,48,7,34,28,5,6,11,25,24,36,3,8,15,33,43,2,22,39,50,49,35,44,18,41,42,16,46,26,27,20,32,23,40,9,4,17,13,21,12
52,36,15,51,32,34,20,23,30,43,4,6,40,48,13,46,49,33,31,7,17,24,3,18,1,26,19,11,50,8,2,37,14,38,21,25,41,35,44,16,9,22,47,39,28,10,42,5,29,45,27,12
42,15,31,39,19,48,34,10,28,2,7,46,14,26,17,20,49,51,32,24,43,50,8,30,52,27,36,35,4,16,38,41,11,12,44,3,6,29,22,1,33,37,23,21,18,9,47,5,40,25,13,45
36,13,23,10,8,19,35,7,31,24,5,4,28,46,48,6,50,40,42,26,15,47,21,30,41,20,12,38,17,45,43,2,44,9,49,14,1,11,3,37,22,51,16,18,33,29,52,32,27,34,39,25
27,44,11,50,33,18,43,30,49,25,22,51,24,19,39,13,5,16,7,1,6,36,47,12,21,31,32,37,23,3,34,15,8,35,45,40,41,28,52,10,48,9,17,46,29,38,4,20,2,14,42,26
11,50,12,1,18,17,5,39,26,27,13,42,24,48,7,16,51,8,34,14,46,45,23,30,28,52,47,43,19,4,31,25,10,40,33,20,36,32,44,3,41,38,29,15,49,6,22,9,37,2,21,35
35,11,21,30,3,26,2,37,45,20,25,48,5,1,16,22,13,36,47,8,14,6,39,49,38,34,32,29,43,10,15,17,51,19,23,12,41,33,4,31,50,28,52,7,42,46,40,9,44,24,18,27
26,22,47,48,44,43,5,7,12,45,36,9,2,13,24,31,10,29,8,25,19,52,17,41,28,34,1,23,37,16,49,39,50,6,38,21,18,20,35,32,42,27,11,3,46,51,30,15,4,40,33,14
42,52,40,43,46,23,31,45,35,4,24,14,17,19,51,25,21,37,32,20,7,29,1,47,38,3,18,50,36,26,15,12,39,27,10,13,11,33,16,8,9,41,28,48,44,49,22,6,34,30,2,5
19,18,48,17,21,11,25,9,7,6,47,39,5,51,43,46,2,10,42,23,13,36,12,49,26,22,29,33,40,3,15,24,35,14,1,30,28,41,8,34,50,4,52,44,31,16,45,27,38,37,20,32
2,40,52,18,20,7,11,49,43,27,46,3,29,26,50,16,13,21,31,17,32,24,45,34,35,15,5,37,28,25,4,1,48,42,36,33,41,51,6,30,19,22,14,38,10,23,8,39,12,44,9,47
7,52,13,3,48,1,23,9,27,5,45,11,37,35,50,41,20,29,42,31,49,38,24,21,25,22,26,14,28,12,2,43,34,6,30,19,8,4,51,33,17,18,36,10,15,44,39,16,40,46,47,32
27,22,1,50,42,2,3,5,38,10,34,49,8,30,18,19,24,21,44,16,37,33,31,43,15,14,29,9,39,7,17,12,11,40,41,45,4,51,52,35,47,28,32,48,46,6,26,13,20,23,36,25
18,39,9,3,33,14,47,38,13,11,46,27,17,23,36,50,26,42,19,37,16,1,4,12,29,7,30,43,34,2,40,22,21,28,49,31,25,44,51,8,32,35,45,41,15,52,48,20,5,10,6,24
48,42,3,47,20,16,28,13,40,44,14,18,32,6,27,39,5,33,51,29,35,17,4,11,30,7,49,36,52,46,50,34,38,10,25,23,1,31,22,19,45,2,37,9,41,15,24,26,8,12,43,21
26,4,43,2,1,5,36,32,9,41,13,52,12,44,11,42,27,22,18,28,10,15,31,40,46,19,30,39,33,23,38,24,50,29,51,47,3,7,6,35,49,25,16,8,14,21,45,20,48,17,37,34
44,30,16,3,1,10,24,18,37,49,4,46,35,21,15,47,6,20,31,17,7,32,25,28,50,43,9,34,23,41,22,27,5,38,14,12,45,26,51,19,8,11,33,39,36,29,2,42,48,13,52,40
20,28,32,52,38,30,12,22,37,6,45,50,21,47,11,42,14,5,15,4,10,23,43,27,8,9,34,39,46,25,2,44,17,24,29,51,49,31,16,19,1,13,33,48,36,18,7,3,40,26,35,41
46,45,4,36,31,27,34,37,42,40,17,39,51,49,13,5,7,33,26,43,20,28,48,44,1,35,21,15,52,24,50,19,10,18,2,8,29,22,16,14,47,32,23,11,25,9,6,30,41,3,38,12
52,22,40,7,5,32,50,36,35,26,31,2,45,43,28,19,27,34,49,29,9,37,17,33,18,51,30,13,39,41,4,15,25,16,8,6,38,23,12,47,3,20,14,48,1,10,44,21,46,24,42,11
49,19,24,5,39,15,13,28,41,14,3,9,45,35,52,17,22,23,42,38,4,47,20,1,2,51,11,43,26,30,21,16,29,40,12,25,10,44,31,46,18,48,37,8,36,7,6,34,32,50,27,33
49,19,16,10,48,38,46,39,9,35,17,6,4,36,33,34,44,12,37,42,28,23,32,2,18,13,11,15,30,45,26,21,47,25,7,1,51,40,43,41,22,31,27,24,50,5,3,20,14,29,52,8
22,18,23,26,9,2,17,31,34,19,20,14,5,47,30,45,44,38,25,42,24,36,21,46,32,35,16,11,41,52,12,51,40,15,7,13,1,27,43,33,4,49,39,29,6,28,50,8,3,10,37,48
20,44,47,37,11,2,22,41,13,49,50,6,1,23,12,24,17,31,5,15,25,27,10,38,18,32,30,3,4,16,39,33,43,51,42,48,8,7,29,26,9,36,28,35,19,52,21,14,45,34,46,40
51,21,3,14,1,39,19,22,25,4,43,26,5,37,10,28,12,23,24,42,31,40,52,38,7,49,33,46,47,27,17,30,2,8,35,50,11,16,20,15,44,34,48,36,6,41,45,18,32,29,13,9
33,8,38,3,52,16,28,41,49,50,40,7,27,36,1,32,45,12,26,4,35,5,15,9,23,31,44,6,20,11,34,21,17,51,47,10,42,18,46,43,30,29,48,25,13,37,2,22,24,14,19,39
21,51,8,3,50,33,14,15,19,11,1,9,48,35,52,47,24,27,6,44,49,2,34,36,42,29,46,26,38,16,32,12,7,39,22,23,20,37,45,40,28,18,13,4,31,10,43,17,30,25,5,41
51,47,44,7,27,1,9,16,52,19,29,41,48,11,6,22,24,23,5,18,39,34,15,12,3,49,25,40,32,28,50,30,45,20,36,42,4,2,35,8,38,46,14,26,21,43,10,37,17,31,13,33
39,19,28,8,2,32,36,21,7,9,47,33,5,30,10,37,20,27,12,43,23,1,14,40,41,44,31,29,25,16,24,35,13,34,11,18,26,4,45,6,50,52,46,49,3,22,38,15,42,17,48,51
30,38,26,48,16,5,34,41,51,25,45,44,27,1,29,3,47,52,19,31,21,22,39,37,35,18,49,24,42,10,36,28,11,13,2,23,32,40,14,9,4,20,8,12,7,50,17,46,33,15,43,6
27,7,9,26,47,22,40,19,38,2,42,51,52,28,43,17,23,29,37,45,3,13,30,12,5,24,11,41,44,10,6,16,1,20,32,49,50,21,33,46,15,39,34,4,8,35,14,18,36,48,31,25
